date,category,manufacturer,registrations
2021-01-31,2W,All,568273
2021-01-31,2W,Hero Motocorp,189381
2021-01-31,2W,Honda,91670
2021-01-31,2W,Tvs,134949
2021-01-31,2W,Bajaj Auto,38921
2021-01-31,2W,Royal Enfield,113350
2021-01-31,3W,All,45729
2021-01-31,3W,Maruti Suzuki,32805
2021-01-31,3W,Hyundai,12923
2021-01-31,4W,All,349236
2021-01-31,4W,Maruti Suzuki,26086
2021-01-31,4W,Hyundai,17636
2021-01-31,4W,Tata Motors,8177
2021-01-31,4W,Mahindra & Mahindra,10718
2021-01-31,4W,Toyota,48868
2021-01-31,4W,Kia,55430
2021-01-31,4W,Mg Motor,7687
2021-01-31,4W,Renault,110860
2021-01-31,4W,Nissan,38864
2021-01-31,4W,Volkswagen,24905
2021-02-28,2W,All,554661
2021-02-28,2W,Hero Motocorp,144005
2021-02-28,2W,Honda,35700
2021-02-28,2W,Tvs,161797
2021-02-28,2W,Bajaj Auto,121429
2021-02-28,2W,Royal Enfield,91727
2021-02-28,3W,All,52343
2021-02-28,3W,Maruti Suzuki,13093
2021-02-28,3W,Hyundai,39249
2021-02-28,4W,All,319823
2021-02-28,4W,Maruti Suzuki,11951
2021-02-28,4W,Hyundai,31239
2021-02-28,4W,Tata Motors,32785
2021-02-28,4W,Mahindra & Mahindra,46584
2021-02-28,4W,Toyota,65000
2021-02-28,4W,Kia,1678
2021-02-28,4W,Mg Motor,15818
2021-02-28,4W,Renault,72839
2021-02-28,4W,Nissan,10654
2021-02-28,4W,Volkswagen,31269
2021-03-31,2W,All,438513
2021-03-31,2W,Hero Motocorp,71070
2021-03-31,2W,Honda,115424
2021-03-31,2W,Tvs,32426
2021-03-31,2W,Bajaj Auto,136536
2021-03-31,2W,Royal Enfield,83053
2021-03-31,3W,All,45429
2021-03-31,3W,Maruti Suzuki,5816
2021-03-31,3W,Hyundai,39612
2021-03-31,4W,All,265197
2021-03-31,4W,Maruti Suzuki,15448
2021-03-31,4W,Hyundai,65355
2021-03-31,4W,Tata Motors,46647
2021-03-31,4W,Mahindra & Mahindra,30299
2021-03-31,4W,Toyota,24248
2021-03-31,4W,Kia,13160
2021-03-31,4W,Mg Motor,33960
2021-03-31,4W,Renault,3509
2021-03-31,4W,Nissan,17980
2021-03-31,4W,Volkswagen,14584
2021-04-30,2W,All,583506
2021-04-30,2W,Hero Motocorp,222080
2021-04-30,2W,Honda,101438
2021-04-30,2W,Tvs,22526
2021-04-30,2W,Bajaj Auto,60405
2021-04-30,2W,Royal Enfield,177055
2021-04-30,3W,All,45849
2021-04-30,3W,Maruti Suzuki,42358
2021-04-30,3W,Hyundai,3490
2021-04-30,4W,All,329896
2021-04-30,4W,Maruti Suzuki,18425
2021-04-30,4W,Hyundai,13967
2021-04-30,4W,Tata Motors,6198
2021-04-30,4W,Mahindra & Mahindra,108099
2021-04-30,4W,Toyota,57993
2021-04-30,4W,Kia,16832
2021-04-30,4W,Mg Motor,28811
2021-04-30,4W,Renault,24296
2021-04-30,4W,Nissan,11365
2021-04-30,4W,Volkswagen,43903
2021-05-31,2W,All,465727
2021-05-31,2W,Hero Motocorp,78967
2021-05-31,2W,Honda,115519
2021-05-31,2W,Tvs,20618
2021-05-31,2W,Bajaj Auto,149265
2021-05-31,2W,Royal Enfield,101355
2021-05-31,3W,All,59973
2021-05-31,3W,Maruti Suzuki,2406
2021-05-31,3W,Hyundai,57566
2021-05-31,4W,All,382825
2021-05-31,4W,Maruti Suzuki,8086
2021-05-31,4W,Hyundai,31357
2021-05-31,4W,Tata Motors,16731
2021-05-31,4W,Mahindra & Mahindra,10809
2021-05-31,4W,Toyota,3598
2021-05-31,4W,Kia,1590
2021-05-31,4W,Mg Motor,143302
2021-05-31,4W,Renault,65023
2021-05-31,4W,Nissan,21001
2021-05-31,4W,Volkswagen,81323
2021-06-30,2W,All,588929
2021-06-30,2W,Hero Motocorp,65338
2021-06-30,2W,Honda,246844
2021-06-30,2W,Tvs,187085
2021-06-30,2W,Bajaj Auto,21116
2021-06-30,2W,Royal Enfield,68543
2021-06-30,3W,All,65012
2021-06-30,3W,Maruti Suzuki,15556
2021-06-30,3W,Hyundai,49455
2021-06-30,4W,All,359977
2021-06-30,4W,Maruti Suzuki,55130
2021-06-30,4W,Hyundai,67843
2021-06-30,4W,Tata Motors,61600
2021-06-30,4W,Mahindra & Mahindra,71949
2021-06-30,4W,Toyota,26170
2021-06-30,4W,Kia,9236
2021-06-30,4W,Mg Motor,110
2021-06-30,4W,Renault,24241
2021-06-30,4W,Nissan,575
2021-06-30,4W,Volkswagen,43121
2021-07-31,2W,All,539917
2021-07-31,2W,Hero Motocorp,113216
2021-07-31,2W,Honda,111490
2021-07-31,2W,Tvs,103613
2021-07-31,2W,Bajaj Auto,73880
2021-07-31,2W,Royal Enfield,137715
2021-07-31,3W,All,46452
2021-07-31,3W,Maruti Suzuki,11683
2021-07-31,3W,Hyundai,34768
2021-07-31,4W,All,379940
2021-07-31,4W,Maruti Suzuki,21111
2021-07-31,4W,Hyundai,6592
2021-07-31,4W,Tata Motors,51024
2021-07-31,4W,Mahindra & Mahindra,3739
2021-07-31,4W,Toyota,55362
2021-07-31,4W,Kia,61077
2021-07-31,4W,Mg Motor,26733
2021-07-31,4W,Renault,37404
2021-07-31,4W,Nissan,64917
2021-07-31,4W,Volkswagen,51975
2021-08-31,2W,All,587395
2021-08-31,2W,Hero Motocorp,42593
2021-08-31,2W,Honda,474738
2021-08-31,2W,Tvs,17303
2021-08-31,2W,Bajaj Auto,45466
2021-08-31,2W,Royal Enfield,7293
2021-08-31,3W,All,59516
2021-08-31,3W,Maruti Suzuki,51438
2021-08-31,3W,Hyundai,8077
2021-08-31,4W,All,307812
2021-08-31,4W,Maruti Suzuki,68171
2021-08-31,4W,Hyundai,14646
2021-08-31,4W,Tata Motors,24579
2021-08-31,4W,Mahindra & Mahindra,48445
2021-08-31,4W,Toyota,15798
2021-08-31,4W,Kia,22228
2021-08-31,4W,Mg Motor,967
2021-08-31,4W,Renault,26550
2021-08-31,4W,Nissan,81030
2021-08-31,4W,Volkswagen,5392
2021-09-30,2W,All,614598
2021-09-30,2W,Hero Motocorp,2465
2021-09-30,2W,Honda,203015
2021-09-30,2W,Tvs,331324
2021-09-30,2W,Bajaj Auto,37790
2021-09-30,2W,Royal Enfield,40002
2021-09-30,3W,All,52766
2021-09-30,3W,Maruti Suzuki,1074
2021-09-30,3W,Hyundai,51691
2021-09-30,4W,All,382353
2021-09-30,4W,Maruti Suzuki,4162
2021-09-30,4W,Hyundai,55054
2021-09-30,4W,Tata Motors,56729
2021-09-30,4W,Mahindra & Mahindra,52053
2021-09-30,4W,Toyota,64384
2021-09-30,4W,Kia,74476
2021-09-30,4W,Mg Motor,6790
2021-09-30,4W,Renault,26091
2021-09-30,4W,Nissan,19209
2021-09-30,4W,Volkswagen,23399
2021-10-31,2W,All,693193
2021-10-31,2W,Hero Motocorp,23884
2021-10-31,2W,Honda,54537
2021-10-31,2W,Tvs,4709
2021-10-31,2W,Bajaj Auto,54949
2021-10-31,2W,Royal Enfield,555112
2021-10-31,3W,All,63583
2021-10-31,3W,Maruti Suzuki,54198
2021-10-31,3W,Hyundai,9384
2021-10-31,4W,All,352356
2021-10-31,4W,Maruti Suzuki,715
2021-10-31,4W,Hyundai,11235
2021-10-31,4W,Tata Motors,38582
2021-10-31,4W,Mahindra & Mahindra,29866
2021-10-31,4W,Toyota,10292
2021-10-31,4W,Kia,6340
2021-10-31,4W,Mg Motor,66400
2021-10-31,4W,Renault,87407
2021-10-31,4W,Nissan,78821
2021-10-31,4W,Volkswagen,22694
2021-11-30,2W,All,481911
2021-11-30,2W,Hero Motocorp,28803
2021-11-30,2W,Honda,60412
2021-11-30,2W,Tvs,323756
2021-11-30,2W,Bajaj Auto,29607
2021-11-30,2W,Royal Enfield,39331
2021-11-30,3W,All,61612
2021-11-30,3W,Maruti Suzuki,60919
