year_month,manufacturer,registrations,mom_growth
2021-01-01,All,963238,
2021-01-01,Bajaj Auto,38921,
2021-01-01,Hero Motocorp,189381,
2021-01-01,Honda,91670,
2021-01-01,Hyundai,30559,
2021-01-01,Kia,55430,
2021-01-01,Mahindra & Mahindra,10718,
2021-01-01,Maruti Suzuki,58891,
2021-01-01,Mg Motor,7687,
2021-01-01,Nissan,38864,
2021-01-01,Renault,110860,
2021-01-01,Royal Enfield,113350,
2021-01-01,Tata Motors,8177,
2021-01-01,Toyota,48868,
2021-01-01,Tvs,134949,
2021-01-01,Volkswagen,24905,
2021-02-01,All,926827,-3.7800626636407597
2021-02-01,Bajaj Auto,121429,211.98838673209838
2021-02-01,Hero Motocorp,144005,-23.960164958469964
2021-02-01,Honda,35700,-61.05596160139631
2021-02-01,Hyundai,70488,130.66199810203213
2021-02-01,Kia,1678,-96.97275843406098
2021-02-01,Mahindra & Mahindra,46584,334.6333271132674
2021-02-01,Maruti Suzuki,25044,-57.473977347981865
2021-02-01,Mg Motor,15818,105.77598542994666
2021-02-01,Nissan,10654,-72.5864553314121
2021-02-01,Renault,72839,-34.296409886343135
2021-02-01,Royal Enfield,91727,-19.076312307013676
2021-02-01,Tata Motors,32785,300.941665647548
2021-02-01,Toyota,65000,33.01137758860604
2021-02-01,Tvs,161797,19.894923267308396
2021-02-01,Volkswagen,31269,25.5531017867898
2021-03-01,All,749139,-19.17164692008325
2021-03-01,Bajaj Auto,136536,12.441014914065018
2021-03-01,Hero Motocorp,71070,-50.64754696017499
2021-03-01,Honda,115424,223.31652661064427
2021-03-01,Hyundai,104967,48.914708886618996
2021-03-01,Kia,13160,684.2669845053636
2021-03-01,Mahindra & Mahindra,30299,-34.9583547999313
2021-03-01,Maruti Suzuki,21264,-15.093435553425971
2021-03-01,Mg Motor,33960,114.69212289796435
2021-03-01,Nissan,17980,68.7629059508166
2021-03-01,Renault,3509,-95.18252584467113
2021-03-01,Royal Enfield,83053,-9.456321475683282
2021-03-01,Tata Motors,46647,42.28153118804332
2021-03-01,Toyota,24248,-62.69538461538462
2021-03-01,Tvs,32426,-79.95883730847915
2021-03-01,Volkswagen,14584,-53.35955738910742
2021-04-01,All,959251,28.047131440226725
2021-04-01,Bajaj Auto,60405,-55.75892072420461
2021-04-01,Hero Motocorp,222080,212.48065287744478
2021-04-01,Honda,101438,-12.11706404214028
2021-04-01,Hyundai,17457,-83.36905884706623
2021-04-01,Kia,16832,27.90273556231002
2021-04-01,Mahindra & Mahindra,108099,256.77415096207795
2021-04-01,Maruti Suzuki,60783,185.84932279909708
2021-04-01,Mg Motor,28811,-15.161955241460545
2021-04-01,Nissan,11365,-36.790878754171295
2021-04-01,Renault,24296,592.3909945853519
2021-04-01,Royal Enfield,177055,113.18314811024285
2021-04-01,Tata Motors,6198,-86.71297189529874
2021-04-01,Toyota,57993,139.1661167931376
2021-04-01,Tvs,22526,-30.53105532597299
2021-04-01,Volkswagen,43903,201.03538123971475
2021-05-01,All,908525,-5.288084140647231
2021-05-01,Bajaj Auto,149265,147.10702756394335
2021-05-01,Hero Motocorp,78967,-64.44209293948127
2021-05-01,Honda,115519,13.881385674007763
2021-05-01,Hyundai,88923,409.3830555078192
2021-05-01,Kia,1590,-90.5537072243346
2021-05-01,Mahindra & Mahindra,10809,-90.00083257014404
2021-05-01,Maruti Suzuki,10492,-82.7385946728526
2021-05-01,Mg Motor,143302,397.38641491097144
2021-05-01,Nissan,21001,84.7866256049274
2021-05-01,Renault,65023,167.62841620019756
2021-05-01,Royal Enfield,101355,-42.75507610629465
2021-05-01,Tata Motors,16731,169.94191674733784
2021-05-01,Toyota,3598,-93.79580294173435
2021-05-01,Tvs,20618,-8.470212199236437
2021-05-01,Volkswagen,81323,85.23335535157051
2021-06-01,All,1013918,11.600451280922375
2021-06-01,Bajaj Auto,21116,-85.85334807222054
2021-06-01,Hero Motocorp,65338,-17.25910823508554
2021-06-01,Honda,246844,113.68259766791611
2021-06-01,Hyundai,117298,31.90962967961044
2021-06-01,Kia,9236,480.8805031446541
2021-06-01,Mahindra & Mahindra,71949,565.6397446572302
2021-06-01,Maruti Suzuki,70686,573.7133053755242
2021-06-01,Mg Motor,110,-99.92323903364921
2021-06-01,Nissan,575,-97.26203514118376
2021-06-01,Renault,24241,-62.719345462374854
2021-06-01,Royal Enfield,68543,-32.373341226382514
2021-06-01,Tata Motors,61600,268.17882971729125
2021-06-01,Toyota,26170,627.3485269594219
2021-06-01,Tvs,187085,807.386749442235
2021-06-01,Volkswagen,43121,-46.975640347749106
2021-07-01,All,966309,-4.6955473716809415
2021-07-01,Bajaj Auto,73880,249.87687061943552
2021-07-01,Hero Motocorp,113216,73.2774189598702
2021-07-01,Honda,111490,-54.83382217108781
2021-07-01,Hyundai,41360,-64.7393817456393
2021-07-01,Kia,61077,561.2927674317887
2021-07-01,Mahindra & Mahindra,3739,-94.80326342270219
2021-07-01,Maruti Suzuki,32794,-53.60608890020655
2021-07-01,Mg Motor,26733,24202.727272727272
2021-07-01,Nissan,64917,11189.91304347826
2021-07-01,Renault,37404,54.30056515820305
2021-07-01,Royal Enfield,137715,100.91767211823237
2021-07-01,Tata Motors,51024,-17.16883116883117
2021-07-01,Toyota,55362,111.54757355750861
2021-07-01,Tvs,103613,-44.61715263115696
2021-07-01,Volkswagen,51975,20.532918995385074
2021-08-01,All,954723,-1.1989953524183306
2021-08-01,Bajaj Auto,45466,-38.45966432051976
2021-08-01,Hero Motocorp,42593,-62.37899236856981
2021-08-01,Honda,474738,325.81218046461566
2021-08-01,Hyundai,22723,-45.060444874274665
2021-08-01,Kia,22228,-63.60659495391063
2021-08-01,Mahindra & Mahindra,48445,1195.6672907194436
2021-08-01,Maruti Suzuki,119609,264.7283039580411
2021-08-01,Mg Motor,967,-96.38274791456253
2021-08-01,Nissan,81030,24.820925181385455
2021-08-01,Renault,26550,-29.018286814244465
2021-08-01,Royal Enfield,7293,-94.70428057945757
2021-08-01,Tata Motors,24579,-51.8285512699906
2021-08-01,Toyota,15798,-71.46418120732633
2021-08-01,Tvs,17303,-83.3003580631774
2021-08-01,Volkswagen,5392,-89.62578162578163
2021-09-01,All,1049717,9.94990169923633
2021-09-01,Bajaj Auto,37790,-16.882945497734568
2021-09-01,Hero Motocorp,2465,-94.21266405277862
2021-09-01,Honda,203015,-57.23641250542404
2021-09-01,Hyundai,106745,369.7663160674207
2021-09-01,Kia,74476,235.0548857297103
2021-09-01,Mahindra & Mahindra,52053,7.447621013520478
2021-09-01,Maruti Suzuki,5236,-95.62240299643004
2021-09-01,Mg Motor,6790,602.171664943123
2021-09-01,Nissan,19209,-76.29396519807479
2021-09-01,Renault,26091,-1.7288135593220288
2021-09-01,Royal Enfield,40002,448.4985602632661
2021-09-01,Tata Motors,56729,130.80271776719962
2021-09-01,Toyota,64384,307.5452588935308
2021-09-01,Tvs,331324,1814.8355776454948
2021-09-01,Volkswagen,23399,333.95771513353117
2021-10-01,All,1109132,5.66009695946621
2021-10-01,Bajaj Auto,54949,45.40619211431596
2021-10-01,Hero Motocorp,23884,868.9249492900608
2021-10-01,Honda,54537,-73.13646774868852
2021-10-01,Hyundai,20619,-80.6838727809265
2021-10-01,Kia,6340,-91.48719050432355
